relative_path,file_type,size_kb
documentation/README.md,md,2.15
documentation/notebook5_run_context.json,json,3.52
documentation/output_inventory.csv,csv,1.38
plots/agency_operational_stress_score_top15.png,png,158.71
plots/borough_complaint_delay_rate_heatmap.png,png,333.79
plots/borough_operational_stress_score.png,png,56.46
plots/complaint_type_operational_stress_score_top15.png,png,125.63
plots/complaint_workload_vs_delay_rate_scatter.png,png,118.0
plots/hotspot_resource_priority_score_top15.png,png,181.7
plots/monthly_delay_rate_trend_by_operational_segment.png,png,197.62
plots/monthly_workload_trend_by_operational_segment.png,png,197.43
plots/pareto_complaint_type_workload_concentration.png,png,352.38
tables/agency_operational_kpi_stress_scores.csv,csv,4.3
tables/best_delay_risk_model_management_summary.csv,csv,0.27
tables/borough_complaint_type_priority_matrix.csv,csv,55.32
tables/borough_hotspot_resource_summary.csv,csv,0.5
tables/borough_operational_kpi_stress_scores.csv,csv,1.59
tables/borough_sla_performance_summary.csv,csv,1.09
tables/complaint_type_operational_kpi_stress_scores.csv,csv,19.71
tables/hotspot_resource_priority_rankings.csv,csv,203.77
tables/management_resource_priority_recommendations.csv,csv,6.8
tables/model_delay_risk_metrics_for_management_reference.csv,csv,0.53
tables/operational_segment_trend_summary.csv,csv,0.35
tables/overall_sla_performance_summary.csv,csv,0.36
tables/pareto_complaint_type_workload_concentration.csv,csv,21.39
tables/seasonal_planning_monthly_summary.csv,csv,0.95
